Age,race(,sex(,Priors_count,Length_of_stay,Unrelated_column_one,c_charge_degree_F,c_charge_degree_M,predicted,!Probability,samples,fold,model_num
46,0,1,2,9,0,1,0,0,0,896,1,7
25,0,1,4,0,0,1,0,0,0,896,1,7
50,0,1,1,1,0,1,0,0,1,896,1,7
34,0,1,1,116,0,1,0,0,0,896,1,7
30,0,1,4,0,0,1,0,0,1,896,1,7
22,0,1,0,5,0,1,0,0,1,896,1,7
30,0,1,8,1,0,1,0,0,0,896,1,7
30,0,1,4,1,0,1,0,1,0,896,1,7
66,0,1,11,5,0,1,0,0,0,896,1,7
33,0,1,0,0,0,1,0,0,1,896,1,7
33,0,1,3,9,0,1,0,1,0,896,1,7
26,0,0,5,6,0,1,0,1,0,896,1,7
30,0,0,10,92,0,1,0,0,1,896,1,7
36,0,0,16,0,0,1,0,0,0,896,1,7
20,0,0,2,2,0,1,0,0,0,896,1,7
28,0,0,2,2,0,1,0,0,0,896,1,7
37,0,0,16,2,0,1,0,0,0,896,1,7
44,0,0,0,2,0,1,0,0,1,896,1,7
29,1,1,0,27,0,1,0,1,1,896,1,7
60,1,1,9,384,0,1,0,1,0,896,1,7
27,1,1,0,0,0,1,0,1,1,896,1,7
53,1,1,0,1,0,1,0,0,1,896,1,7
29,1,1,0,27,0,1,0,1,1,896,1,7
21,1,1,0,2,0,1,0,1,1,896,1,7
31,1,1,1,0,0,1,0,1,1,896,1,7
34,1,1,10,13,0,1,0,1,0,896,1,7
21,1,1,0,0,0,1,0,1,0,896,1,7
37,1,1,3,0,0,1,0,0,1,896,1,7
52,1,1,6,6,0,1,0,1,1,896,1,7
42,1,1,0,1,0,1,0,1,1,896,1,7
33,1,1,2,0,0,1,0,0,1,896,1,7
52,1,1,6,6,0,1,0,1,1,896,1,7
65,1,1,0,1,0,0,1,1,1,896,1,7
32,0,1,0,10,0,0,1,0,1,896,1,7
27,0,1,0,0,0,0,1,0,0,896,1,7
37,1,1,1,1,0,0,1,1,1,896,1,7
30,0,1,0,1,0,0,1,0,0,896,1,7
27,0,1,3,0,0,0,1,1,0,896,1,7
30,0,1,0,1,0,0,1,0,0,896,1,7
28,1,1,3,0,0,1,0,1,0,896,1,7
26,1,1,0,0,1,0,1,1,1,896,1,7
51,1,1,0,1,0,1,0,1,1,896,1,7
26,1,1,0,0,1,0,1,1,1,896,1,7
48,1,0,0,0,0,0,1,1,0,896,1,7
44,1,1,1,0,0,1,0,1,1,896,1,7
29,1,1,20,55,0,1,0,1,0,896,1,7
56,1,1,1,1,1,1,0,0,1,896,1,7
49,1,1,0,0,1,1,0,0,1,896,1,7
31,1,1,2,27,1,1,0,1,0,896,1,7
57,1,1,1,1,1,1,0,0,0,896,1,7
47,1,1,28,117,1,1,0,1,0,896,1,7
49,1,1,4,3,1,1,0,1,1,896,1,7
35,1,1,0,-1,1,1,0,1,0,896,1,7
42,1,1,4,4,0,1,0,1,0,896,1,7
27,1,1,6,1,0,1,0,1,0,896,1,7
51,1,1,0,1,1,1,0,1,1,896,1,7
39,1,1,1,106,1,1,0,1,1,896,1,7
51,1,1,0,1,1,1,0,1,1,896,1,7
32,1,1,1,2,1,1,0,0,1,896,1,7
53,1,1,4,0,1,1,0,1,0,896,1,7
37,0,1,7,1,1,1,0,0,1,896,1,7
70,0,1,0,0,1,1,0,1,1,896,1,7
24,1,0,0,0,1,1,0,1,0,896,1,7
24,1,0,2,2,1,1,0,1,0,896,1,7
26,1,0,1,1,1,1,0,1,0,896,1,7
24,1,0,3,0,1,1,0,1,0,896,1,7
56,1,0,0,1,1,1,0,1,1,896,1,7
